kills_first_4_min,assists_first_4_min,camps_cleared_first_4_min,gold_earned_first_4_min,win,kills_details,summoner_spells,champion,first_item,level_at_first_blood,firstBlood,gold_per_minute,game_type
0,0,28,1375,True,[],"(11, 4)",Shyvana,No Item,3,False,343.75,Ranked Solo/Duo
0,0,24,1315,False,[],"(11, 4)",Viego,Blue,3,False,328.75,Ranked Solo/Duo
0,0,28,1395,True,[],"(4, 11)",Kayn,Red,3,False,348.75,Ranked Flex
0,0,28,1395,False,[],"(11, 4)",Morgana,No Item,3,False,348.75,Ranked Flex
1,0,24,1635,True,[226988],"(11, 4)",Kayn,Red,4,False,408.75,Ranked Solo/Duo
1,0,20,1566,False,[198266],"(4, 11)",Nocturne,Red,3,False,391.5,Ranked Solo/Duo
0,0,16,1145,True,[],"(11, 4)",Amumu,Green,3,False,286.25,Ranked Solo/Duo
0,0,28,1395,False,[],"(11, 4)",Shyvana,Red,4,False,348.75,Ranked Solo/Duo
0,0,28,1395,False,[],"(11, 6)",Shyvana,Green,4,False,348.75,Ranked Solo/Duo
0,0,28,1395,True,[],"(11, 6)",Hecarim,Blue,4,False,348.75,Ranked Solo/Duo
0,0,28,1395,True,[],"(4, 11)",Lillia,Blue,3,False,348.75,Ranked Flex
0,0,24,1310,False,[],"(11, 6)",Udyr,Blue,3,False,327.5,Ranked Flex
0,1,27,1531,True,[],"(11, 4)",Nunu,Blue,2,False,382.75,Ranked Flex
0,0,28,1395,False,[],"(4, 11)",Lillia,No Item,2,False,348.75,Ranked Flex
0,0,28,1395,False,[],"(4, 11)",Trundle,Blue,4,False,348.75,Ranked Flex
0,0,28,1395,True,[],"(11, 4)",Lillia,Blue,4,False,348.75,Ranked Flex
1,0,16,1467,False,[183405],"(11, 4)",Khazix,Blue,3,False,366.75,Ranked Solo/Duo
0,4,20,1575,True,[],"(11, 4)",Nunu,Blue,3,False,393.75,Ranked Solo/Duo
0,0,24,1338,True,[],"(11, 4)",Nocturne,Red,1,False,334.5,Ranked Solo/Duo
0,4,24,1496,False,[],"(4, 11)",FiddleSticks,Blue,1,False,374.0,Ranked Solo/Duo
1,2,28,2087,True,[199144],"(11, 3)",Karthus,Red,1,False,521.75,Ranked Solo/Duo
0,0,20,1235,False,[],"(14, 11)",Kayn,Red,1,False,308.75,Ranked Solo/Duo
1,0,28,1715,True,[218987],"(4, 11)",MonkeyKing,Blue,3,False,428.75,Ranked Solo/Duo
1,0,20,1550,False,[190241],"(11, 4)",Nidalee,Red,3,False,387.5,Ranked Solo/Duo
0,0,0,500,False,[],"(4, 14)",Leona,No Item,0,False,125.0,Ranked Solo/Duo
0,0,0,500,True,[],"(11, 4)",FiddleSticks,Blue,0,False,125.0,Ranked Solo/Duo
0,0,20,1159,True,[],"(11, 6)",Udyr,Blue,0,False,289.75,Ranked Solo/Duo
1,0,16,1540,False,[171661],"(11, 4)",Vi,Red,3,True,385.0,Ranked Solo/Duo
0,0,20,1260,True,[],"(11, 4)",Graves,Red,3,False,315.0,Ranked Solo/Duo
0,0,23,1321,True,[],"(11, 4)",Lillia,Red,3,False,330.25,Ranked Solo/Duo
0,0,16,1121,False,[],"(11, 4)",Skarner,Green,3,False,280.25,Ranked Solo/Duo
0,0,28,1395,True,[],"(11, 4)",Elise,Red,3,False,348.75,Ranked Solo/Duo
0,0,24,1335,False,[],"(11, 4)",Skarner,Blue,3,False,333.75,Ranked Solo/Duo
0,1,24,1511,True,[],"(4, 11)",Kayn,Blue,2,False,377.75,Ranked Solo/Duo
0,0,16,1116,False,[],"(11, 4)",Viego,Blue,2,False,279.0,Ranked Solo/Duo
0,1,16,1448,True,[],"(4, 11)",Viego,Red,2,False,362.0,Ranked Solo/Duo
0,1,26,1510,False,[],"(4, 11)",Ivern,Blue,2,False,377.5,Ranked Solo/Duo
1,0,28,1830,True,[230508],"(11, 14)",Shaco,Blue,4,True,457.5,Ranked Solo/Duo
0,0,28,1395,False,[],"(11, 4)",Vi,Green,4,False,348.75,Ranked Solo/Duo
0,0,28,1395,False,[],"(11, 4)",Shyvana,Red,3,False,348.75,Ranked Solo/Duo
0,0,24,1320,True,[],"(11, 4)",Vi,Red,3,False,330.0,Ranked Solo/Duo
1,0,24,1755,True,[225396],"(4, 11)",Zac,Green,4,True,438.75,Ranked Solo/Duo
0,0,24,1315,False,[],"(11, 6)",Hecarim,Blue,4,False,328.75,Ranked Solo/Duo
1,0,24,1730,True,[155923],"(6, 11)",Hecarim,Blue,2,False,432.5,Ranked Solo/Duo
0,0,23,1260,False,[],"(4, 11)",Sejuani,Green,3,False,315.0,Ranked Solo/Duo
0,0,24,1355,True,[],"(11, 4)",Shyvana,Red,4,False,338.75,Ranked Solo/Duo
0,0,16,1120,False,[],"(6, 11)",Rammus,Blue,4,False,280.0,Ranked Solo/Duo
0,0,24,1340,True,[],"(11, 4)",Nocturne,Red,5,False,335.0,Ranked Solo/Duo
0,1,26,1595,True,[],"(4, 11)",Ivern,Blue,4,False,398.75,Ranked Solo/Duo
0,0,28,1409,False,[],"(4, 11)",Lillia,Blue,4,False,352.25,Ranked Solo/Duo
1,0,24,1640,True,[88146],"(4, 11)",Elise,Red,2,False,410.0,Ranked Solo/Duo
1,0,28,1715,False,[232749],"(11, 6)",Udyr,Blue,2,False,428.75,Ranked Solo/Duo
0,0,28,1410,False,[],"(4, 11)",Amumu,Green,4,False,352.5,Ranked Solo/Duo
0,0,12,1021,True,[],"(6, 11)",Gwen,Red,3,False,255.25,Ranked Solo/Duo
0,0,24,1340,False,[],"(11, 4)",Nidalee,Red,1,False,335.0,Ranked Solo/Duo
0,0,27,1378,True,[],"(11, 4)",Diana,Blue,2,False,344.5,Ranked Solo/Duo
0,0,32,1456,False,[],"(11, 4)",LeeSin,Red,3,False,364.0,Ranked Solo/Duo
0,1,20,1319,True,[],"(4, 11)",Briar,Blue,3,False,329.75,Ranked Solo/Duo
1,0,24,1730,False,[225652],"(11, 4)",Sejuani,Green,4,True,432.5,Ranked Solo/Duo
0,0,24,1315,True,[],"(11, 4)",Viego,Blue,4,False,328.75,Ranked Solo/Duo
1,0,20,1526,False,[194154],"(4, 11)",Nocturne,Red,1,False,381.5,Ranked Solo/Duo
0,2,16,1457,True,[],"(4, 11)",Kindred,Red,1,False,364.25,Ranked Solo/Duo
0,0,27,1386,False,[],"(11, 4)",Viego,Green,4,False,346.5,Ranked Solo/Duo
0,0,24,1335,True,[],"(4, 11)",Sylas,Blue,4,False,333.75,Ranked Solo/Duo
0,0,28,1395,False,[],"(4, 11)",Kayn,Red,4,False,348.75,Ranked Solo/Duo
1,0,20,1660,True,[204334],"(11, 4)",Belveth,Blue,3,True,415.0,Ranked Solo/Duo
1,0,28,1723,False,[238081],"(11, 4)",Viego,Green,4,False,430.75,Ranked Solo/Duo
0,0,28,1395,True,[],"(6, 11)",Hecarim,Blue,4,False,348.75,Ranked Solo/Duo
1,1,20,1694,False,[226172],"(11, 14)",Shaco,Blue,3,False,423.5,Ranked Solo/Duo
0,0,20,1206,True,[],"(11, 4)",Khazix,Blue,3,False,301.5,Ranked Solo/Duo
0,0,28,1421,False,[],"(11, 4)",Khazix,Blue,3,False,355.25,Ranked Solo/Duo
1,1,20,1774,True,[236050],"(4, 11)",LeeSin,Red,3,False,443.5,Ranked Solo/Duo
1,0,12,1331,False,[191009],"(11, 14)",Shaco,Blue,3,False,332.75,Ranked Solo/Duo
0,0,20,1232,True,[],"(4, 11)",Brand,Red,3,False,308.0,Ranked Solo/Duo
0,0,20,1225,False,[],"(4, 11)",Lillia,Blue,3,False,306.25,Ranked Solo/Duo
0,0,20,1303,True,[],"(11, 4)",Khazix,Red,3,False,325.75,Ranked Solo/Duo
0,0,28,1410,False,[],"(4, 11)",Graves,Red,4,False,352.5,Ranked Solo/Duo
1,1,20,1832,True,[197243],"(11, 4)",JarvanIV,Red,3,True,458.0,Ranked Solo/Duo
0,0,20,1206,False,[],"(11, 4)",Shyvana,Red,2,False,301.5,Ranked Solo/Duo
1,0,28,1712,True,[182320],"(11, 4)",Lillia,Green,3,False,428.0,Ranked Solo/Duo
0,0,24,1315,True,[],"(11, 6)",Nunu,Blue,4,False,328.75,Ranked Solo/Duo
0,0,28,1395,False,[],"(11, 4)",Kayn,Blue,4,True,348.75,Ranked Solo/Duo
2,0,24,2012,True,"[65447, 70256]","(4, 11)",Nidalee,Blue,2,True,503.0,Ranked Solo/Duo
0,0,28,1392,False,[],"(11, 4)",XinZhao,Red,1,False,348.0,Ranked Solo/Duo
0,1,12,1242,True,[],"(11, 4)",Viego,Green,2,False,310.5,Ranked Solo/Duo
1,0,24,1671,False,[104367],"(4, 11)",Nocturne,Blue,1,True,417.75,Ranked Solo/Duo
0,0,28,1395,True,[],"(11, 4)",LeeSin,No Item,3,False,348.75,Ranked Solo/Duo
0,1,28,1490,False,[],"(4, 11)",Udyr,Blue,3,False,372.5,Ranked Solo/Duo
1,0,24,1718,False,[203603],"(4, 11)",Ekko,Red,1,False,429.5,Ranked Solo/Duo
1,1,24,1694,True,[151866],"(11, 14)",Talon,Blue,1,False,423.5,Ranked Solo/Duo
2,0,28,2220,False,"[67479, 231897]","(4, 11)",Khazix,Red,2,True,555.0,Ranked Solo/Duo
1,0,28,1723,True,[231864],"(11, 4)",Diana,Blue,2,False,430.75,Ranked Solo/Duo
0,0,24,1315,False,[],"(4, 11)",Amumu,Green,4,False,328.75,Ranked Solo/Duo
0,0,24,1315,True,[],"(4, 11)",Sejuani,Green,4,False,328.75,Ranked Solo/Duo
0,0,28,1392,False,[],"(4, 11)",Nidalee,Red,1,False,348.0,Ranked Solo/Duo
2,1,20,1904,True,"[168964, 238749]","(11, 4)",Nunu,Green,1,False,476.0,Ranked Solo/Duo
1,0,20,1675,True,[168051],"(11, 4)",XinZhao,Blue,3,True,418.75,Ranked Flex
1,0,28,1695,False,[236237],"(3, 11)",Karthus,Red,3,False,423.75,Ranked Flex
0,0,12,1062,False,[],"(4, 11)",Rengar,Blue,1,False,265.5,Ranked Flex
0,0,16,1184,True,[],"(11, 4)",TwistedFate,Red,2,False,296.0,Ranked Flex
0,0,28,1395,True,[],"(4, 11)",Zac,Green,3,False,348.75,Ranked Flex
0,0,20,1255,False,[],"(4, 11)",Viego,Red,3,False,313.75,Ranked Flex
0,0,16,1155,False,[],"(11, 4)",Viego,Blue,3,False,288.75,Ranked Solo/Duo
0,0,32,1485,True,[],"(4, 11)",Udyr,Blue,4,False,371.25,Ranked Solo/Duo
1,0,28,1815,True,[226787],"(6, 11)",Hecarim,Blue,4,True,453.75,Ranked Solo/Duo
0,0,28,1395,False,[],"(11, 6)",Garen,Blue,4,False,348.75,Ranked Solo/Duo
1,1,16,1506,False,[225401],"(4, 11)",Khazix,Blue,3,False,376.5,Ranked Solo/Duo
1,0,20,1699,True,[164514],"(11, 4)",Nidalee,Red,3,True,424.75,Ranked Solo/Duo
0,1,24,1410,False,[],"(4, 11)",Viego,Blue,3,False,352.5,Ranked Solo/Duo
0,1,20,1381,True,[],"(11, 4)",Amumu,Green,3,False,345.25,Ranked Solo/Duo
1,0,16,1495,False,[173890],"(4, 11)",Kayn,Blue,1,False,373.75,Ranked Solo/Duo
0,1,28,1469,True,[],"(11, 4)",FiddleSticks,Blue,1,False,367.25,Ranked Solo/Duo
0,0,28,1395,False,[],"(4, 11)",Shyvana,Red,4,False,348.75,Ranked Solo/Duo
0,1,24,1499,True,[],"(4, 11)",Nocturne,Red,4,False,374.75,Ranked Solo/Duo
1,0,16,1466,False,[235636],"(11, 4)",Nocturne,Red,2,False,366.5,Ranked Solo/Duo
0,0,12,1028,True,[],"(4, 11)",Shyvana,Red,1,False,257.0,Ranked Solo/Duo
2,1,15,1757,True,"[114456, 223554]","(4, 11)",Volibear,Blue,2,False,439.25,Ranked Solo/Duo
0,0,12,1064,False,[],"(3, 11)",Karthus,No Item,1,False,266.0,Ranked Solo/Duo
1,0,24,1635,False,[229401],"(4, 11)",Nocturne,Red,1,False,408.75,Ranked Solo/Duo
2,0,28,2114,True,"[43579, 234521]","(11, 4)",Morgana,Red,1,True,528.5,Ranked Solo/Duo
1,0,16,1620,False,[170190],"(4, 11)",Kindred,Red,3,True,405.0,Ranked Solo/Duo
1,0,16,1423,True,[173410],"(4, 11)",Khazix,Blue,3,False,355.75,Ranked Solo/Duo
0,1,22,1370,False,[],"(4, 11)",LeeSin,Red,3,False,342.5,Ranked Solo/Duo
0,1,18,1418,True,[],"(11, 14)",Shaco,Blue,3,False,354.5,Ranked Solo/Duo
0,0,20,1263,False,[],"(4, 11)",LeeSin,Green,4,True,315.75,Ranked Solo/Duo
0,0,23,1307,True,[],"(11, 4)",Vi,Green,4,False,326.75,Ranked Solo/Duo
0,0,28,1392,True,[],"(4, 11)",Nocturne,Red,3,False,348.0,Ranked Solo/Duo
1,0,22,1605,False,[162526],"(11, 4)",Diana,Red,3,False,401.25,Ranked Solo/Duo
0,2,12,1258,False,[],"(4, 11)",Nunu,Red,3,False,314.5,Ranked Solo/Duo
1,0,24,1685,True,[216241],"(4, 11)",MasterYi,Blue,3,False,421.25,Ranked Solo/Duo
0,0,28,1395,False,[],"(4, 11)",Viego,Red,1,False,348.75,Ranked Solo/Duo
1,1,28,1965,True,[41010],"(11, 4)",Elise,Blue,1,True,491.25,Ranked Solo/Duo
0,0,12,1061,True,[],"(4, 11)",LeeSin,Red,1,False,265.25,Ranked Solo/Duo
1,0,24,1735,False,[114453],"(4, 11)",Kayn,Blue,2,True,433.75,Ranked Solo/Duo
1,0,16,1499,True,[181502],"(11, 4)",Vi,Blue,3,False,374.75,Ranked Solo/Duo
0,0,28,1395,False,[],"(11, 4)",MasterYi,Green,3,False,348.75,Ranked Solo/Duo
1,1,16,1555,False,[186944],"(11, 4)",Sejuani,Green,3,True,388.75,Ranked Solo/Duo
1,0,20,1572,True,[195995],"(11, 4)",Sylas,Green,3,False,393.0,Ranked Solo/Duo
1,0,24,1635,False,[221156],"(11, 4)",LeeSin,Blue,3,False,408.75,Ranked Solo/Duo
2,1,24,2168,True,"[221490, 234517]","(4, 11)",Viego,Green,3,False,542.0,Ranked Solo/Duo
0,0,28,1395,False,[],"(11, 4)",Lillia,Blue,4,False,348.75,Ranked Solo/Duo
1,0,28,1715,True,[237526],"(11, 4)",Shyvana,Red,4,False,428.75,Ranked Solo/Duo
0,0,28,1395,True,[],"(4, 11)",Volibear,Blue,1,False,348.75,Ranked Solo/Duo
2,0,23,2021,False,"[210345, 216257]","(6, 11)",Hecarim,Blue,1,False,505.25,Ranked Solo/Duo
0,0,0,500,False,[],"(11, 4)",Brand,Red,1,False,125.0,Ranked Solo/Duo
0,0,4,590,True,[],"(11, 4)",Ekko,Red,2,False,147.5,Ranked Solo/Duo
1,0,28,1724,False,[235742],"(11, 4)",Viego,Blue,1,False,431.0,Ranked Solo/Duo
0,1,28,1465,True,[],"(4, 11)",Kayn,Red,1,False,366.25,Ranked Solo/Duo
0,0,24,1335,False,[],"(11, 4)",Briar,Green,3,False,333.75,Ranked Solo/Duo
0,0,24,1335,True,[],"(11, 4)",Nunu,No Item,3,False,333.75,Ranked Solo/Duo
0,0,28,1395,True,[],"(11, 4)",Evelynn,Red,3,False,348.75,Ranked Solo/Duo
0,0,27,1367,False,[],"(11, 4)",Shyvana,Red,3,False,341.75,Ranked Solo/Duo
0,0,28,1395,False,[],"(4, 11)",Shyvana,Red,3,False,348.75,Ranked Solo/Duo
1,0,24,1640,True,[227548],"(11, 4)",Udyr,Blue,3,False,410.0,Ranked Solo/Duo
1,0,24,1635,True,[239974],"(4, 11)",Briar,Green,4,False,408.75,Ranked Solo/Duo
0,1,28,1615,False,[],"(11, 12)",Shyvana,Blue,4,False,403.75,Ranked Solo/Duo
0,0,28,1395,False,[],"(11, 14)",Shaco,Blue,2,False,348.75,Ranked Solo/Duo
1,0,20,1715,True,[102026],"(4, 11)",Khazix,Green,1,True,428.75,Ranked Solo/Duo
0,0,24,1340,True,[],"(4, 11)",Sejuani,Green,1,False,335.0,Ranked Solo/Duo
1,3,20,1736,False,[238241],"(4, 11)",Sylas,Blue,1,False,434.0,Ranked Solo/Duo
1,2,21,1724,False,[236514],"(11, 4)",XinZhao,Red,1,False,431.0,Ranked Solo/Duo
1,3,24,2150,True,[238793],"(4, 11)",Viego,Blue,1,False,537.5,Ranked Solo/Duo
1,0,28,1725,True,[223929],"(11, 4)",Amumu,Green,3,False,431.25,Ranked Flex
0,0,20,1220,False,[],"(11, 4)",Zed,Red,3,False,305.0,Ranked Flex
1,0,28,1820,True,[235988],"(4, 11)",Nocturne,Red,4,True,455.0,Ranked Flex
0,1,24,1465,False,[],"(11, 4)",Amumu,Green,4,False,366.25,Ranked Flex
0,0,16,1118,False,[],"(14, 11)",Shaco,Blue,2,False,279.5,Ranked Flex
1,1,8,1554,True,[176286],"(4, 11)",LeeSin,Red,2,True,388.5,Ranked Flex
1,0,24,1756,True,[168613],"(14, 11)",Shaco,Red,3,True,439.0,Normal Draft
1,0,24,1679,False,[213254],"(4, 11)",Karthus,Red,3,False,419.75,Normal Draft
0,0,28,1395,False,[],"(6, 11)",Hecarim,Blue,4,False,348.75,Normal Draft
0,1,24,1455,True,[],"(11, 4)",Kayn,Blue,4,False,363.75,Normal Draft
0,0,28,1395,True,[],"(4, 11)",Evelynn,Blue,2,False,348.75,Normal Draft
0,0,24,1340,False,[],"(4, 11)",Shyvana,Red,2,False,335.0,Normal Draft
1,0,19,1579,False,[183570],"(4, 11)",Khazix,Blue,3,False,394.75,Ranked Solo/Duo
0,2,15,1580,True,[],"(4, 11)",MasterYi,Red,3,False,395.0,Ranked Solo/Duo
1,0,20,1625,True,[168849],"(4, 11)",Kayn,Blue,3,False,406.25,Ranked Solo/Duo
0,1,20,1308,False,[],"(11, 4)",Viego,Blue,3,False,327.0,Ranked Solo/Duo
0,1,16,1321,False,[],"(4, 11)",Volibear,Blue,3,False,330.25,Ranked Solo/Duo
1,0,12,1361,True,[210481],"(4, 11)",Warwick,Green,3,False,340.25,Ranked Solo/Duo
0,0,28,1395,False,[],"(4, 11)",Shyvana,Red,4,False,348.75,Ranked Solo/Duo
0,0,28,1395,True,[],"(4, 11)",Khazix,Red,4,False,348.75,Ranked Solo/Duo
3,1,12,2297,True,"[129423, 194109, 230349]","(11, 4)",Khazix,Blue,1,False,574.25,Ranked Solo/Duo
0,0,20,1221,False,[],"(14, 11)",Shyvana,Red,1,False,305.25,Ranked Solo/Duo
0,0,23,1321,False,[],"(4, 11)",Aurora,Red,3,False,330.25,Normal Draft
0,0,20,1225,True,[],"(11, 4)",Nocturne,Red,3,False,306.25,Normal Draft
0,1,18,1300,True,[],"(6, 11)",Ivern,Blue,2,False,325.0,Ranked Solo/Duo
0,1,12,1179,False,[],"(11, 4)",MonkeyKing,Blue,2,False,294.75,Ranked Solo/Duo
2,1,16,2125,True,"[43624, 233347]","(11, 4)",Kayn,Red,1,True,531.25,Ranked Solo/Duo
0,0,0,920,False,[],"(6, 11)",MasterYi,No Item,1,False,230.0,Ranked Solo/Duo
0,0,24,1379,False,[],"(4, 11)",Zed,Blue,4,False,344.75,Ranked Solo/Duo
1,0,28,1845,True,[237881],"(4, 11)",Khazix,Blue,4,True,461.25,Ranked Solo/Duo
1,0,20,1550,True,[179241],"(11, 4)",Pantheon,Blue,3,False,387.5,Ranked Solo/Duo
0,1,20,1385,False,[],"(4, 11)",Brand,Red,3,False,346.25,Ranked Solo/Duo
1,2,24,1725,True,[51908],"(6, 11)",Kayn,Blue,1,False,431.25,Other
0,0,4,861,False,[],"(4, 11)",Zyra,Red,1,False,215.25,Other
0,0,28,1395,False,[],"(4, 11)",Graves,Green,4,False,348.75,Ranked Solo/Duo
0,0,28,1395,True,[],"(4, 11)",FiddleSticks,Blue,4,False,348.75,Ranked Solo/Duo
0,0,24,1291,True,[],"(4, 11)",Graves,Green,3,False,322.75,Ranked Solo/Duo
0,0,24,1335,False,[],"(4, 11)",Lillia,Red,4,False,333.75,Ranked Solo/Duo
0,0,27,1381,True,[],"(4, 11)",Graves,Green,4,False,345.25,Ranked Solo/Duo
1,1,16,1704,False,[186546],"(4, 11)",Warwick,Blue,3,True,426.0,Ranked Solo/Duo
0,0,28,1395,True,[],"(11, 6)",MasterYi,Blue,3,False,348.75,Ranked Solo/Duo
1,0,24,1682,False,[227711],"(4, 11)",Graves,Green,3,False,420.5,Ranked Solo/Duo
0,0,28,1395,False,[],"(11, 4)",Briar,Red,1,False,348.75,Ranked Solo/Duo
0,2,24,1543,True,[],"(4, 11)",Graves,Green,1,False,385.75,Ranked Solo/Duo
0,0,28,1395,False,[],"(11, 4)",Diana,Blue,4,False,348.75,Ranked Solo/Duo
0,1,24,1435,True,[],"(4, 11)",Graves,Green,4,False,358.75,Ranked Solo/Duo
0,0,28,1392,True,[],"(4, 11)",Nidalee,Blue,1,False,348.0,Other
1,4,20,1909,False,[48932],"(4, 11)",Nocturne,Green,1,True,477.25,Other
2,0,24,1988,True,"[230278, 238764]","(4, 11)",Graves,Green,3,False,497.0,Ranked Solo/Duo
0,0,24,1315,False,[],"(11, 4)",Ekko,Green,3,False,328.75,Ranked Solo/Duo
0,1,24,1391,False,[],"(4, 11)",Graves,Green,1,False,347.75,Ranked Solo/Duo
1,1,24,1587,True,[210945],"(11, 4)",Maokai,Blue,1,False,396.75,Ranked Solo/Duo
1,0,16,1451,False,[204360],"(11, 4)",Warwick,Green,3,False,362.75,Ranked Solo/Duo
