kills_first_4_min,assists_first_4_min,camps_cleared_first_4_min,gold_earned_first_4_min,win,kills_details,summoner_spells,champion,first_item,level_at_first_blood,firstBlood,gold_per_minute,game_type
2,0,24,1961,True,"[206464, 219657]","(4, 11)",Viego,Blue,3,False,490.25,Ranked Solo/Duo
1,0,20,1546,True,[200710],"(11, 4)",Lillia,Blue,3,False,386.5,Ranked Solo/Duo
0,0,20,1250,False,[],"(6, 11)",Udyr,Blue,3,False,312.5,Ranked Solo/Duo
1,0,16,1456,False,[57086],"(11, 4)",Vi,Blue,1,False,364.0,Ranked Solo/Duo
1,2,12,1473,True,[157926],"(11, 4)",Kayn,Green,1,False,368.25,Ranked Solo/Duo
0,1,24,1510,False,[],"(11, 4)",Kayn,Blue,3,False,377.5,Ranked Solo/Duo
0,0,28,1395,True,[],"(4, 11)",Shyvana,Red,3,False,348.75,Ranked Solo/Duo
0,0,16,1117,True,[],"(4, 11)",Briar,Green,3,False,279.25,Ranked Solo/Duo
0,0,24,1335,False,[],"(11, 4)",Shyvana,Red,3,False,333.75,Ranked Solo/Duo
0,0,20,1235,True,[],"(14, 11)",Zac,Green,4,False,308.75,Ranked Solo/Duo
0,0,24,1315,False,[],"(11, 6)",Nocturne,Green,4,False,328.75,Ranked Solo/Duo
0,0,24,1370,False,[],"(4, 11)",FiddleSticks,Red,4,False,342.5,Ranked Solo/Duo
0,0,28,1395,True,[],"(11, 4)",Kayn,Blue,4,False,348.75,Ranked Solo/Duo
0,0,24,1315,False,[],"(4, 11)",Shyvana,Red,2,False,328.75,Ranked Solo/Duo
1,0,24,1635,True,[224987],"(11, 4)",JarvanIV,Blue,2,False,408.75,Ranked Solo/Duo
0,0,16,1175,True,[],"(11, 4)",Chogath,Blue,3,False,293.75,Ranked Solo/Duo
1,0,12,1355,False,[194946],"(11, 4)",Elise,Red,3,False,338.75,Ranked Solo/Duo
0,1,10,1160,False,[],"(4, 11)",Graves,Red,2,False,290.0,Ranked Solo/Duo
1,1,20,1638,True,[196568],"(4, 11)",Vi,Blue,3,False,409.5,Ranked Solo/Duo
0,1,20,1422,True,[],"(11, 4)",Brand,Blue,3,False,355.5,Normal Draft
0,0,18,1151,False,[],"(4, 11)",Taliyah,Red,3,False,287.75,Normal Draft
1,0,20,1555,True,[211330],"(11, 4)",Elise,Red,3,False,388.75,Normal Draft
1,0,24,1625,False,[211364],"(4, 11)",Karthus,Red,3,False,406.25,Normal Draft
0,0,28,1395,False,[],"(6, 11)",Gwen,Blue,4,False,348.75,Normal Draft
0,1,12,1221,True,[],"(4, 11)",Pantheon,Blue,3,False,305.25,Normal Draft
0,0,28,1395,True,[],"(6, 11)",Gwen,Red,2,False,348.75,Ranked Flex
1,0,21,1584,False,[187414],"(11, 4)",XinZhao,Red,2,False,396.0,Ranked Flex
1,1,8,1799,False,[144109],"(4, 11)",MasterYi,Blue,1,False,449.75,Ranked Flex
0,7,16,1535,True,[],"(4, 11)",FiddleSticks,Blue,1,False,383.75,Ranked Flex
0,0,12,1081,False,[],"(4, 11)",Rengar,No Item,2,False,270.25,Ranked Flex
0,1,20,1259,True,[],"(11, 4)",Vladimir,Blue,1,False,314.75,Ranked Flex
0,0,28,1430,False,[],"(4, 11)",Rengar,Blue,3,False,357.5,Ranked Flex
0,0,24,1315,True,[],"(4, 11)",Sejuani,Green,3,False,328.75,Ranked Flex
0,0,16,1131,False,[],"(11, 4)",Khazix,Blue,3,False,282.75,Ranked Solo/Duo
1,0,24,1655,True,[236777],"(11, 4)",Kindred,Green,4,False,413.75,Ranked Solo/Duo
0,0,28,1395,False,[],"(4, 11)",Udyr,Green,3,False,348.75,Ranked Solo/Duo
1,0,24,1648,True,[170573],"(11, 4)",Viego,Blue,3,False,412.0,Ranked Solo/Duo
1,1,15,1534,True,[203026],"(11, 4)",RekSai,Blue,2,False,383.5,Ranked Solo/Duo
0,0,28,1392,False,[],"(4, 11)",Nocturne,Red,2,False,348.0,Ranked Solo/Duo
0,0,27,1381,False,[],"(11, 6)",Darius,Blue,3,False,345.25,Ranked Solo/Duo
1,1,24,1730,True,[224806],"(11, 4)",Udyr,Green,3,False,432.5,Ranked Solo/Duo
0,1,24,1485,False,[],"(11, 4)",Udyr,Blue,3,False,371.25,Ranked Solo/Duo
0,1,24,1479,True,[],"(11, 4)",Talon,No Item,3,False,369.75,Ranked Solo/Duo
0,1,14,1182,False,[],"(6, 11)",Warwick,Blue,3,False,295.5,Ranked Solo/Duo
0,1,24,1534,True,[],"(11, 6)",Shyvana,Red,4,False,383.5,Ranked Solo/Duo
0,0,24,1320,True,[],"(11, 4)",Maokai,Red,3,False,330.0,Ranked Solo/Duo
0,0,24,1315,False,[],"(11, 14)",Zac,Green,3,False,328.75,Ranked Solo/Duo
0,0,28,1395,False,[],"(11, 4)",Lillia,No Item,4,False,348.75,Ranked Solo/Duo
0,0,28,1458,True,[],"(6, 11)",Hecarim,Blue,4,False,364.5,Ranked Solo/Duo
1,0,20,1516,True,[218262],"(11, 4)",LeeSin,Blue,3,False,379.0,Ranked Solo/Duo
0,0,16,1131,False,[],"(11, 4)",Kindred,Red,3,False,282.75,Ranked Solo/Duo
0,0,23,1309,True,[],"(11, 4)",Vi,Blue,3,False,327.25,Ranked Solo/Duo
0,0,28,1392,False,[],"(6, 11)",Gwen,Blue,4,False,348.0,Ranked Solo/Duo
0,0,28,1395,True,[],"(4, 11)",Udyr,Blue,4,False,348.75,Ranked Solo/Duo
1,0,24,1779,False,[232552],"(11, 6)",Hecarim,Blue,4,True,444.75,Ranked Solo/Duo
0,1,16,1309,True,[],"(11, 4)",Ekko,Blue,3,False,327.25,Ranked Solo/Duo
0,0,23,1332,False,[],"(11, 4)",Zyra,Red,4,False,333.0,Ranked Solo/Duo
0,0,20,1227,False,[],"(4, 11)",Viego,Red,3,False,306.75,Ranked Solo/Duo
2,0,24,1961,True,"[170270, 173744]","(11, 4)",Warwick,Blue,3,False,490.25,Ranked Solo/Duo
1,0,24,1732,True,[117572],"(11, 4)",Tryndamere,Red,2,True,433.0,Ranked Solo/Duo
0,0,24,1326,False,[],"(6, 11)",Hecarim,Blue,2,False,331.5,Ranked Solo/Duo
0,0,16,1116,False,[],"(11, 14)",Shaco,Blue,1,False,279.0,Ranked Solo/Duo
1,1,12,1383,True,[185277],"(4, 11)",Rammus,Green,1,False,345.75,Ranked Solo/Duo
0,0,28,1395,False,[],"(4, 11)",Amumu,Green,4,False,348.75,Ranked Solo/Duo
0,0,24,1315,True,[],"(11, 4)",Khazix,Blue,4,False,328.75,Ranked Solo/Duo
0,0,20,1235,True,[],"(4, 11)",JarvanIV,Green,2,False,308.75,Ranked Solo/Duo
0,0,24,1335,False,[],"(11, 4)",Brand,Red,2,False,333.75,Ranked Solo/Duo
0,0,20,1255,False,[],"(11, 4)",LeeSin,Blue,3,False,313.75,Ranked Flex
0,0,24,1335,True,[],"(6, 11)",Nasus,Blue,3,False,333.75,Ranked Flex
0,0,28,1395,True,[],"(4, 11)",Skarner,Blue,2,False,348.75,Ranked Flex
0,1,24,1388,False,[],"(11, 4)",Shyvana,Red,2,False,347.0,Ranked Flex
0,0,16,1160,False,[],"(4, 11)",Lillia,Blue,3,False,290.0,Ranked Flex
0,0,28,1366,True,[],"(4, 11)",Viego,Green,3,False,341.5,Ranked Flex
0,1,23,1380,False,[],"(4, 11)",Viego,Blue,1,False,345.0,Ranked Solo/Duo
0,0,24,1286,True,[],"(4, 11)",LeeSin,Red,1,False,321.5,Ranked Solo/Duo
1,0,20,1651,False,[142201],"(11, 4)",Graves,Red,2,False,412.75,Ranked Solo/Duo
1,0,24,1690,True,[237888],"(4, 11)",Kayn,Blue,2,False,422.5,Ranked Solo/Duo
0,0,24,1310,False,[],"(4, 11)",JarvanIV,Green,4,False,327.5,Ranked Solo/Duo
0,0,24,1356,True,[],"(11, 4)",Taliyah,Red,4,False,339.0,Ranked Solo/Duo
0,0,28,1400,False,[],"(11, 4)",Brand,Red,3,False,350.0,Ranked Solo/Duo
0,0,28,1395,True,[],"(4, 11)",Amumu,Green,3,False,348.75,Ranked Solo/Duo
0,0,16,1183,False,[],"(11, 4)",Rengar,Blue,2,False,295.75,Ranked Solo/Duo
1,1,15,1603,True,[154958],"(4, 11)",Belveth,Blue,3,True,400.75,Ranked Solo/Duo
0,1,28,1550,True,[],"(4, 11)",Shyvana,Red,3,False,387.5,Ranked Solo/Duo
0,0,28,1415,False,[],"(6, 11)",Udyr,Red,3,False,353.75,Ranked Solo/Duo
0,0,24,1335,False,[],"(4, 11)",Zac,Blue,5,False,333.75,Ranked Solo/Duo
0,0,28,1395,True,[],"(4, 11)",Amumu,Green,5,False,348.75,Ranked Solo/Duo
1,0,20,1566,False,[185926],"(4, 11)",Vi,Green,2,False,391.5,Ranked Solo/Duo
0,1,24,1374,True,[],"(11, 4)",Lillia,Green,2,False,343.5,Ranked Solo/Duo
0,0,24,1335,False,[],"(4, 11)",Kayn,Green,4,False,333.75,Ranked Solo/Duo
0,0,28,1395,True,[],"(6, 11)",Hecarim,Blue,4,False,348.75,Ranked Solo/Duo
0,2,28,1564,True,[],"(3, 11)",Karthus,Red,4,False,391.0,Ranked Solo/Duo
0,0,28,1395,False,[],"(4, 11)",Amumu,Green,4,False,348.75,Ranked Solo/Duo
0,0,32,1456,True,[],"(4, 11)",MasterYi,Blue,4,False,364.0,Ranked Solo/Duo
1,0,24,1635,False,[211267],"(11, 4)",Shyvana,Red,4,False,408.75,Ranked Solo/Duo
1,0,16,1460,True,[207056],"(11, 4)",Talon,Blue,3,False,365.0,Ranked Solo/Duo
0,0,20,1216,False,[],"(11, 4)",Shyvana,Red,3,False,304.0,Ranked Solo/Duo
0,0,28,1395,False,[],"(11, 4)",Volibear,Green,3,False,348.75,Ranked Solo/Duo
0,0,28,1409,True,[],"(4, 11)",Nidalee,Red,3,False,352.25,Ranked Solo/Duo
0,0,28,1395,False,[],"(11, 4)",Shyvana,Red,3,False,348.75,Ranked Solo/Duo
0,0,28,1395,True,[],"(11, 6)",Hecarim,Blue,3,False,348.75,Ranked Solo/Duo
1,1,16,1590,False,[200861],"(11, 14)",Shaco,Blue,3,False,397.5,Ranked Solo/Duo
1,0,20,1545,True,[200488],"(4, 11)",Amumu,Green,3,False,386.25,Ranked Solo/Duo
0,0,28,1400,True,[],"(4, 11)",MasterYi,Blue,4,False,350.0,Ranked Solo/Duo
1,0,28,1700,False,[239568],"(11, 6)",Hecarim,Blue,4,False,425.0,Ranked Solo/Duo
0,0,22,1284,False,[],"(4, 11)",Graves,Blue,4,False,321.0,Ranked Solo/Duo
0,1,21,1537,True,[],"(4, 11)",MasterYi,Blue,4,False,384.25,Ranked Solo/Duo
0,0,20,1245,True,[],"(6, 11)",Khazix,Blue,3,False,311.25,Ranked Solo/Duo
0,0,20,1235,False,[],"(11, 4)",LeeSin,Red,3,False,308.75,Ranked Solo/Duo
1,0,16,1568,False,[112628],"(4, 11)",Viego,Blue,2,True,392.0,Ranked Solo/Duo
0,0,20,1250,True,[],"(11, 4)",Poppy,Blue,2,False,312.5,Ranked Solo/Duo
0,1,16,1275,False,[],"(11, 4)",Pantheon,Green,1,False,318.75,Ranked Solo/Duo
0,0,16,1150,True,[],"(4, 11)",XinZhao,Red,1,False,287.5,Ranked Solo/Duo
0,0,28,1395,True,[],"(11, 6)",MasterYi,Blue,2,False,348.75,Normal Draft
1,1,20,1572,False,[176629],"(4, 11)",Elise,Red,1,False,393.0,Normal Draft
0,0,24,1335,False,[],"(4, 11)",Nidalee,Red,1,False,333.75,Normal Draft
1,0,28,1688,True,[236097],"(4, 11)",Udyr,Blue,2,False,422.0,Normal Draft
0,0,20,1226,True,[],"(4, 11)",JarvanIV,Green,3,False,306.5,Normal Draft
0,0,28,1395,False,[],"(11, 4)",Vi,No Item,3,False,348.75,Normal Draft
0,1,12,1232,False,[],"(4, 11)",Viego,Blue,1,False,308.0,Normal Draft
0,0,12,1041,True,[],"(11, 4)",Nunu,Blue,1,False,260.25,Normal Draft
0,0,24,1335,True,[],"(4, 11)",Ekko,Red,4,False,333.75,Normal Draft
1,0,24,1635,False,[231505],"(11, 4)",LeeSin,Red,4,False,408.75,Normal Draft
0,2,24,1533,True,[],"(11, 4)",Ekko,Blue,3,False,383.25,Normal Draft
0,0,20,1226,False,[],"(11, 4)",Poppy,Blue,3,False,306.5,Normal Draft
0,0,20,1225,False,[],"(11, 4)",Warwick,Blue,5,False,306.25,Normal Draft
0,0,27,1381,True,[],"(4, 11)",Vayne,Blue,5,False,345.25,Normal Draft
0,0,28,1375,False,[],"(4, 11)",Shyvana,Blue,3,False,343.75,Normal Draft
0,0,26,1301,True,[],"(11, 4)",Warwick,Blue,3,False,325.25,Normal Draft
0,0,28,1395,False,[],"(11, 4)",LeeSin,Red,4,False,348.75,Normal Draft
0,0,24,1356,True,[],"(4, 11)",Gangplank,Red,4,False,339.0,Normal Draft
2,1,28,2029,True,"[216672, 232971]","(3, 11)",Karthus,Red,2,False,507.25,Normal Draft
0,0,20,1206,False,[],"(11, 4)",Sylas,Blue,2,False,301.5,Normal Draft
0,0,19,1207,False,[],"(4, 11)",Rengar,Red,3,False,301.75,Ranked Solo/Duo
0,0,32,1475,True,[],"(11, 6)",Udyr,Blue,3,False,368.75,Ranked Solo/Duo
2,0,24,1915,True,"[217560, 234940]","(11, 4)",Morgana,Blue,3,False,478.75,Ranked Solo/Duo
0,0,12,1040,False,[],"(11, 4)",Briar,No Item,3,False,260.0,Ranked Solo/Duo
0,0,26,1395,True,[],"(11, 4)",Ivern,No Item,4,False,348.75,Ranked Solo/Duo
0,1,24,1535,False,[],"(11, 4)",Udyr,Blue,4,False,383.75,Ranked Solo/Duo
0,0,28,1395,True,[],"(4, 11)",Lillia,Blue,4,False,348.75,Ranked Solo/Duo
0,0,24,1335,False,[],"(11, 6)",Rammus,Blue,4,False,333.75,Ranked Solo/Duo
0,0,28,1395,True,[],"(4, 11)",Shyvana,Red,3,False,348.75,Ranked Solo/Duo
0,0,28,1395,False,[],"(11, 4)",Nocturne,Red,3,False,348.75,Ranked Solo/Duo
1,2,16,1756,True,[221229],"(11, 4)",Viego,Blue,3,False,439.0,Ranked Solo/Duo
0,0,24,1335,False,[],"(11, 6)",Hecarim,Blue,3,False,333.75,Ranked Solo/Duo
0,0,28,1400,False,[],"(4, 11)",Viego,Blue,4,False,350.0,Ranked Solo/Duo
0,0,28,1395,True,[],"(11, 4)",Kayn,Blue,4,False,348.75,Ranked Solo/Duo
1,0,24,1785,False,[207169],"(11, 4)",Briar,Blue,4,True,446.25,Ranked Solo/Duo
0,0,16,1145,True,[],"(4, 11)",Khazix,Blue,3,False,286.25,Ranked Solo/Duo
0,0,28,1395,False,[],"(6, 11)",Hecarim,Blue,3,False,348.75,Ranked Solo/Duo
0,0,24,1335,True,[],"(11, 14)",Shaco,Blue,3,False,333.75,Ranked Solo/Duo
0,1,20,1451,False,[],"(4, 11)",Ekko,Blue,4,False,362.75,Ranked Solo/Duo
0,0,24,1335,True,[],"(4, 11)",Taliyah,Red,4,False,333.75,Ranked Solo/Duo
0,1,24,1430,False,[],"(4, 11)",Udyr,Blue,3,False,357.5,Ranked Solo/Duo
0,0,28,1395,True,[],"(11, 4)",Belveth,Blue,3,False,348.75,Ranked Solo/Duo
0,0,28,1395,True,[],"(6, 11)",Gwen,Red,4,False,348.75,Ranked Solo/Duo
0,0,28,1395,False,[],"(4, 11)",Shyvana,No Item,4,False,348.75,Ranked Solo/Duo
0,0,28,1392,False,[],"(4, 11)",Warwick,Blue,4,False,348.0,Ranked Solo/Duo
0,2,22,1410,True,[],"(11, 4)",Zyra,Red,3,False,352.5,Ranked Solo/Duo
0,0,28,1395,False,[],"(11, 4)",Brand,Red,4,False,348.75,Ranked Solo/Duo
0,0,28,1395,True,[],"(6, 11)",Khazix,Blue,4,False,348.75,Ranked Solo/Duo
1,0,24,1682,True,[223973],"(11, 4)",Khazix,Red,2,False,420.5,Ranked Solo/Duo
0,0,20,1255,False,[],"(11, 4)",Elise,Red,2,False,313.75,Ranked Solo/Duo
1,0,20,1626,True,[215514],"(6, 11)",Hecarim,Blue,3,True,406.5,Ranked Solo/Duo
0,0,24,1335,False,[],"(4, 11)",Amumu,Green,4,False,333.75,Ranked Solo/Duo
1,0,24,1735,False,[238447],"(11, 4)",Lillia,Blue,4,True,433.75,Ranked Solo/Duo
0,0,28,1395,True,[],"(11, 4)",Shyvana,Red,4,False,348.75,Ranked Solo/Duo
0,0,24,1335,True,[],"(11, 4)",Rumble,Red,3,False,333.75,Ranked Solo/Duo
0,0,24,1286,False,[],"(11, 4)",LeeSin,Red,3,False,321.5,Ranked Solo/Duo
0,0,12,1054,False,[],"(11, 4)",Kayn,Red,3,False,263.5,Ranked Solo/Duo
0,0,24,1325,True,[],"(11, 4)",MonkeyKing,Green,4,False,331.25,Ranked Solo/Duo
0,0,28,1395,True,[],"(4, 11)",Shyvana,Red,4,False,348.75,Ranked Solo/Duo
0,0,27,1386,False,[],"(11, 4)",Graves,Red,4,False,346.5,Ranked Solo/Duo
0,0,24,1315,False,[],"(11, 4)",Khazix,Blue,4,True,328.75,Ranked Flex
0,0,28,1395,True,[],"(4, 11)",Nocturne,Red,4,False,348.75,Ranked Flex
0,0,24,1340,False,[],"(4, 11)",Brand,Red,4,False,335.0,Ranked Flex
0,0,24,1315,True,[],"(11, 4)",Gragas,Red,4,False,328.75,Ranked Flex
0,1,20,1293,True,[],"(14, 11)",Shaco,Blue,3,False,323.25,Ranked Solo/Duo
1,0,20,1591,False,[187422],"(11, 4)",XinZhao,Green,3,False,397.75,Ranked Solo/Duo
1,0,12,1450,False,[209761],"(11, 4)",XinZhao,Red,2,False,362.5,Ranked Solo/Duo
0,0,27,1339,True,[],"(11, 6)",Yorick,Blue,2,False,334.75,Ranked Solo/Duo
1,0,24,1655,True,[218998],"(11, 4)",XinZhao,Blue,4,False,413.75,Ranked Solo/Duo
0,0,16,1116,False,[],"(11, 4)",Nidalee,Blue,3,False,279.0,Ranked Solo/Duo
0,0,28,1400,True,[],"(11, 4)",XinZhao,Blue,3,False,350.0,Ranked Solo/Duo
0,0,28,1395,False,[],"(11, 4)",LeeSin,Red,3,False,348.75,Ranked Solo/Duo
1,1,24,1805,False,[217307],"(11, 4)",XinZhao,Blue,4,False,451.25,Ranked Solo/Duo
0,0,28,1395,True,[],"(4, 11)",Nocturne,Red,4,False,348.75,Ranked Solo/Duo
1,1,24,1730,True,[222202],"(11, 4)",XinZhao,Blue,4,False,432.5,Ranked Solo/Duo
0,0,20,1225,False,[],"(14, 11)",Talon,Blue,3,False,306.25,Ranked Solo/Duo
1,0,22,1600,False,[193474],"(4, 11)",Khazix,Blue,1,False,400.0,Ranked Solo/Duo
0,0,18,1225,True,[],"(11, 4)",XinZhao,Blue,2,False,306.25,Ranked Solo/Duo
0,0,28,1395,True,[],"(11, 4)",Udyr,Blue,4,False,348.75,Ranked Solo/Duo
0,0,24,1286,False,[],"(4, 11)",LeeSin,Blue,4,False,321.5,Ranked Solo/Duo
1,0,22,1600,False,[193474],"(4, 11)",Khazix,Blue,1,False,400.0,Ranked Solo/Duo
0,0,18,1225,True,[],"(11, 4)",XinZhao,Blue,2,False,306.25,Ranked Solo/Duo
0,0,12,1085,False,[],"(11, 4)",JarvanIV,Green,1,False,271.25,Ranked Solo/Duo
1,1,22,1796,True,[44709],"(11, 4)",Evelynn,Blue,1,True,449.0,Ranked Solo/Duo
0,0,28,1451,True,[],"(4, 11)",FiddleSticks,Red,3,False,362.75,Ranked Solo/Duo
0,0,24,1315,False,[],"(4, 11)",MasterYi,Green,3,False,328.75,Ranked Solo/Duo
0,0,24,1335,True,[],"(4, 11)",Brand,Red,4,False,333.75,Ranked Flex
0,0,24,1315,False,[],"(4, 11)",LeeSin,Red,4,False,328.75,Ranked Flex
2,0,16,1749,False,"[186102, 195854]","(4, 11)",Skarner,Blue,3,False,437.25,Ranked Flex
0,0,12,1060,True,[],"(4, 11)",Khazix,Red,3,False,265.0,Ranked Flex
0,0,28,1376,False,[],"(11, 4)",Sejuani,Green,4,False,344.0,Ranked Flex
0,0,20,1226,True,[],"(11, 4)",Zac,Red,3,False,306.5,Ranked Flex
0,0,20,1250,True,[],"(4, 11)",Lillia,Blue,3,False,312.5,Ranked Flex
0,0,24,1356,False,[],"(11, 6)",Hecarim,Blue,4,False,339.0,Ranked Flex
0,0,24,1315,True,[],"(11, 4)",Amumu,Green,3,False,328.75,Ranked Flex
1,0,24,1651,False,[232636],"(4, 11)",Belveth,Blue,3,False,412.75,Ranked Flex
0,1,24,1366,True,[],"(11, 4)",Zac,Green,2,False,341.5,Ranked Flex
0,0,24,1335,False,[],"(4, 11)",Sylas,Green,2,False,333.75,Ranked Flex
0,0,20,1255,False,[],"(11, 4)",XinZhao,Blue,3,False,313.75,Ranked Solo/Duo
0,0,12,1031,True,[],"(14, 11)",Kayn,Blue,3,False,257.75,Ranked Solo/Duo
0,0,28,1395,False,[],"(4, 11)",Taliyah,Red,2,False,348.75,Ranked Solo/Duo
1,1,16,1763,True,[60751],"(4, 11)",Nocturne,Red,2,True,440.75,Ranked Solo/Duo
0,1,20,1451,False,[],"(4, 11)",Ekko,Blue,4,False,362.75,Ranked Solo/Duo
0,0,24,1335,True,[],"(4, 11)",Taliyah,Red,4,False,333.75,Ranked Solo/Duo
0,0,0,516,False,[],"(4, 11)",Taliyah,Red,1,False,129.0,Ranked Solo/Duo
0,0,4,590,True,[],"(4, 11)",Brand,Red,2,False,147.5,Ranked Solo/Duo
1,0,28,1715,True,[221377],"(11, 4)",Shyvana,Red,4,False,428.75,Ranked Solo/Duo
1,0,20,1613,False,[209252],"(4, 11)",Taliyah,Red,4,False,403.25,Ranked Solo/Duo
