kills_first_4_min,assists_first_4_min,camps_cleared_first_4_min,gold_earned_first_4_min,win,kills_details,summoner_spells,champion,first_item,level_at_first_blood,firstBlood,gold_per_minute,game_type
0,0,28,1395,False,[],"(4, 11)",Taliyah,Red,2,False,348.75,Ranked Solo/Duo
1,0,24,1761,True,[65010],"(11, 4)",Warwick,Green,2,True,440.25,Ranked Solo/Duo
0,0,28,1395,True,[],"(11, 6)",Hecarim,Blue,3,False,348.75,Ranked Solo/Duo
0,0,28,1395,False,[],"(4, 11)",Udyr,Blue,3,False,348.75,Ranked Solo/Duo
1,0,24,1740,True,[228032],"(4, 11)",Belveth,Blue,4,True,435.0,Ranked Solo/Duo
1,0,24,1665,False,[236683],"(4, 11)",Taliyah,Red,4,False,416.25,Ranked Solo/Duo
0,0,24,1315,True,[],"(4, 11)",Taliyah,Red,4,False,328.75,Ranked Solo/Duo
1,0,16,1491,False,[188502],"(11, 4)",Nocturne,Red,3,False,372.75,Ranked Solo/Duo
0,0,24,1335,True,[],"(4, 11)",Taliyah,Red,2,False,333.75,Ranked Solo/Duo
0,0,24,1315,False,[],"(11, 4)",Khazix,Blue,2,False,328.75,Ranked Solo/Duo
2,0,20,1822,True,"[187047, 190320]","(11, 4)",Evelynn,Red,3,False,455.5,Normal Draft
0,1,16,1287,False,[],"(11, 14)",Shaco,Blue,3,False,321.75,Normal Draft
0,0,27,1402,True,[],"(4, 11)",Shyvana,Red,3,False,350.5,Normal Draft
1,0,24,1636,False,[212421],"(11, 4)",Volibear,Blue,3,False,409.0,Normal Draft
1,0,21,1526,False,[181963],"(11, 6)",Taric,Green,1,False,381.5,Normal Draft
0,0,15,1085,True,[],"(14, 11)",Shaco,Blue,2,False,271.25,Normal Draft
2,3,12,2001,True,"[64198, 132832]","(4, 11)",XinZhao,Blue,1,True,500.25,Normal Draft
0,0,20,1227,False,[],"(4, 11)",Udyr,Blue,2,False,306.75,Normal Draft
1,0,16,1520,False,[231423],"(4, 11)",Shyvana,Red,3,False,380.0,Ranked Solo/Duo
0,0,20,1230,True,[],"(11, 6)",Mordekaiser,Blue,3,False,307.5,Ranked Solo/Duo
0,0,12,1060,True,[],"(11, 4)",RekSai,Red,3,False,265.0,Normal Draft
0,1,24,1515,False,[],"(11, 4)",Morgana,Red,3,False,378.75,Normal Draft
0,1,20,1364,False,[],"(4, 11)",Kayn,Blue,2,False,341.0,Ranked Solo/Duo
0,1,24,1340,True,[],"(11, 4)",Zed,Red,2,False,335.0,Ranked Solo/Duo
0,1,12,1243,True,[],"(6, 11)",Chogath,Blue,3,False,310.75,Ranked Solo/Duo
1,0,20,1598,False,[209098],"(11, 4)",Graves,No Item,3,False,399.5,Ranked Solo/Duo
0,0,24,1355,False,[],"(11, 4)",FiddleSticks,Blue,3,False,338.75,Ranked Solo/Duo
0,0,23,1321,True,[],"(4, 11)",Khazix,Blue,3,False,330.25,Ranked Solo/Duo
0,0,24,1371,False,[],"(11, 4)",Karthus,Red,3,False,342.75,Ranked Solo/Duo
0,0,28,1395,True,[],"(4, 11)",Lillia,Blue,3,False,348.75,Ranked Solo/Duo
0,0,12,1040,False,[],"(4, 11)",Vi,Green,3,False,260.0,Ranked Solo/Duo
0,0,20,1206,True,[],"(4, 11)",Khazix,Blue,4,False,301.5,Ranked Solo/Duo
1,0,28,1733,False,[203304],"(4, 11)",Zed,Red,3,False,433.25,Ranked Solo/Duo
1,0,24,1685,True,[153698],"(4, 11)",Lillia,Green,3,False,421.25,Ranked Solo/Duo
0,0,16,1145,False,[],"(11, 4)",Rengar,Blue,3,False,286.25,Ranked Solo/Duo
2,0,16,1900,True,"[175882, 198805]","(11, 4)",Trundle,Red,3,True,475.0,Ranked Solo/Duo
1,0,16,1450,False,[186286],"(14, 11)",Shaco,Blue,3,False,362.5,Ranked Solo/Duo
0,0,20,1193,True,[],"(4, 11)",FiddleSticks,Red,3,False,298.25,Ranked Solo/Duo
0,0,28,1395,False,[],"(11, 4)",Amumu,Green,4,False,348.75,Ranked Solo/Duo
1,0,24,1735,True,[226806],"(4, 11)",Zac,No Item,4,True,433.75,Ranked Solo/Duo
0,0,12,1031,False,[],"(4, 11)",Graves,Red,3,False,257.75,Ranked Solo/Duo
0,1,24,1485,True,[],"(4, 11)",Shyvana,Red,4,False,371.25,Ranked Solo/Duo
0,0,24,1335,True,[],"(11, 4)",Shyvana,Red,3,False,333.75,Ranked Solo/Duo
0,2,16,1549,False,[],"(11, 4)",Briar,Green,3,False,387.25,Ranked Solo/Duo
0,0,28,1395,False,[],"(4, 11)",Nocturne,Red,4,False,348.75,Ranked Flex
0,1,28,1623,True,[],"(4, 11)",Viego,Blue,4,False,405.75,Ranked Flex
0,0,28,1431,False,[],"(11, 4)",Rengar,Blue,1,False,357.75,Ranked Solo/Duo
1,2,24,1762,True,[212061],"(6, 11)",Gwen,Blue,1,False,440.5,Ranked Solo/Duo
0,0,16,1145,False,[],"(11, 4)",Rengar,Blue,3,False,286.25,Ranked Solo/Duo
2,0,16,1900,True,"[175882, 198805]","(11, 4)",Trundle,Red,3,True,475.0,Ranked Solo/Duo
0,0,28,1395,True,[],"(4, 11)",Diana,Red,1,False,348.75,Ranked Solo/Duo
1,0,27,1801,False,[46836],"(4, 11)",Volibear,Blue,1,True,450.25,Ranked Solo/Duo
0,0,28,1395,False,[],"(11, 4)",Graves,Red,3,False,348.75,Ranked Solo/Duo
1,0,24,1664,True,[230517],"(11, 6)",Khazix,Blue,3,False,416.0,Ranked Solo/Duo
0,0,28,1395,False,[],"(4, 11)",Kindred,Red,3,False,348.75,Ranked Solo/Duo
1,1,26,1849,True,[237443],"(11, 4)",Ivern,Blue,3,False,462.25,Ranked Solo/Duo
0,0,24,1286,True,[],"(11, 4)",Riven,Red,3,False,321.5,Ranked Solo/Duo
0,1,12,1201,False,[],"(11, 4)",Gragas,Blue,3,False,300.25,Ranked Solo/Duo
0,1,28,1517,False,[],"(11, 4)",Khazix,Blue,1,False,379.25,Ranked Solo/Duo
0,1,20,1321,True,[],"(4, 11)",Taliyah,Red,1,False,330.25,Ranked Solo/Duo
0,0,16,1145,False,[],"(4, 11)",Diana,No Item,2,False,286.25,Ranked Solo/Duo
1,0,28,1745,True,[230934],"(6, 11)",Udyr,Blue,3,False,436.25,Ranked Solo/Duo
0,0,27,1381,True,[],"(11, 6)",Udyr,Blue,4,True,345.25,Ranked Solo/Duo
0,0,28,1435,False,[],"(6, 11)",Khazix,Blue,5,False,358.75,Ranked Solo/Duo
1,0,20,1498,True,[200339],"(4, 11)",Elise,Red,3,False,374.5,Ranked Solo/Duo
1,1,8,1523,False,[145374],"(11, 4)",MasterYi,Blue,2,False,380.75,Ranked Solo/Duo
0,0,8,985,False,[],"(4, 11)",Lillia,Blue,1,False,246.25,Ranked Flex
0,4,20,1541,True,[],"(11, 4)",MonkeyKing,Blue,2,False,385.25,Ranked Flex
1,0,16,1436,False,[215013],"(4, 11)",Diana,Red,2,False,359.0,Ranked Solo/Duo
0,0,12,1081,True,[],"(4, 11)",Ekko,Red,2,False,270.25,Ranked Solo/Duo
0,0,24,1340,False,[],"(4, 11)",Diana,Red,3,False,335.0,Ranked Solo/Duo
0,0,28,1395,True,[],"(11, 4)",Viego,Green,3,False,348.75,Ranked Solo/Duo
0,1,20,1236,True,[],"(4, 11)",FiddleSticks,Blue,2,False,309.0,Ranked Solo/Duo
0,0,24,1335,False,[],"(4, 11)",MasterYi,Blue,2,False,333.75,Ranked Solo/Duo
0,0,24,1355,False,[],"(4, 11)",Rumble,Red,3,False,338.75,Ranked Solo/Duo
0,0,28,1395,True,[],"(4, 11)",Diana,Red,3,False,348.75,Ranked Solo/Duo
0,0,20,1206,True,[],"(4, 11)",Ekko,Red,3,False,301.5,Ranked Solo/Duo
0,0,20,1206,False,[],"(4, 11)",Diana,Red,3,False,301.5,Ranked Solo/Duo
1,0,16,1525,True,[193776],"(4, 11)",MasterYi,Red,3,False,381.25,Ranked Flex
0,1,16,1324,False,[],"(4, 11)",Sylas,Red,3,False,331.0,Ranked Flex
0,0,28,1395,True,[],"(4, 11)",Diana,Red,1,False,348.75,Ranked Solo/Duo
1,0,27,1801,False,[46836],"(4, 11)",Volibear,Blue,1,True,450.25,Ranked Solo/Duo
1,0,16,1450,False,[205718],"(4, 11)",Diana,Red,3,False,362.5,Ranked Solo/Duo
0,0,24,1364,True,[],"(4, 11)",Kayn,Blue,4,False,341.0,Ranked Solo/Duo
0,0,28,1395,False,[],"(4, 11)",Diana,Red,4,False,348.75,Ranked Solo/Duo
1,0,28,1815,True,[232569],"(11, 4)",Khazix,Blue,4,True,453.75,Ranked Solo/Duo
0,0,16,1155,False,[],"(11, 4)",MasterYi,Blue,3,False,288.75,Ranked Solo/Duo
0,0,24,1335,True,[],"(11, 4)",Briar,Red,4,False,333.75,Ranked Solo/Duo
2,2,12,1865,True,"[91843, 185080]","(11, 14)",Shaco,Blue,1,False,466.25,Ranked Solo/Duo
0,1,24,1361,False,[],"(4, 11)",FiddleSticks,Blue,1,False,340.25,Ranked Solo/Duo
1,0,16,1605,False,[229422],"(4, 11)",Khazix,Blue,3,True,401.25,Ranked Solo/Duo
1,0,24,1627,True,[233764],"(11, 4)",Shyvana,Blue,4,False,406.75,Ranked Solo/Duo
0,0,28,1392,False,[],"(11, 4)",Amumu,Red,3,False,348.0,Ranked Solo/Duo
0,1,23,1487,True,[],"(4, 11)",Kayn,Green,3,False,371.75,Ranked Solo/Duo
0,0,27,1353,False,[],"(4, 11)",Nocturne,Red,3,False,338.25,Ranked Solo/Duo
0,1,24,1485,True,[],"(4, 11)",Vi,Blue,3,False,371.25,Ranked Solo/Duo
0,0,16,1145,False,[],"(11, 4)",Briar,Blue,3,False,286.25,Ranked Solo/Duo
0,2,20,1592,True,[],"(11, 4)",Elise,Red,3,False,398.0,Ranked Solo/Duo
0,0,28,1395,True,[],"(4, 11)",Viego,Blue,4,False,348.75,Ranked Solo/Duo
0,1,22,1419,False,[],"(4, 11)",LeeSin,No Item,4,False,354.75,Ranked Solo/Duo
0,0,24,1286,True,[],"(4, 11)",Evelynn,Blue,3,False,321.5,Ranked Solo/Duo
1,0,28,1845,False,[211546],"(4, 11)",Khazix,Blue,4,True,461.25,Ranked Solo/Duo
1,0,24,1636,False,[239884],"(6, 11)",Hecarim,Blue,1,False,409.0,Ranked Solo/Duo
0,0,24,1389,True,[],"(4, 11)",FiddleSticks,Blue,1,False,347.25,Ranked Solo/Duo
0,0,28,1395,True,[],"(4, 11)",Diana,Blue,4,False,348.75,Ranked Solo/Duo
2,0,24,2075,False,"[237990, 237990]","(11, 4)",XinZhao,Blue,4,True,518.75,Ranked Solo/Duo
0,0,16,1155,True,[],"(11, 4)",XinZhao,Red,3,False,288.75,Ranked Solo/Duo
0,2,20,1501,False,[],"(4, 11)",Viego,Blue,3,False,375.25,Ranked Solo/Duo
0,1,16,1357,False,[],"(4, 11)",Warwick,Green,3,False,339.25,Normal Draft
0,0,28,1395,True,[],"(4, 11)",Briar,Green,3,False,348.75,Normal Draft
1,0,20,1720,False,[187395],"(11, 4)",Talon,Blue,3,True,430.0,Ranked Solo/Duo
0,0,11,1081,True,[],"(11, 4)",Ekko,Blue,3,False,270.25,Ranked Solo/Duo
0,0,28,1395,True,[],"(4, 11)",Karthus,Blue,3,False,348.75,Ranked Solo/Duo
1,0,24,1635,False,[223002],"(6, 11)",Udyr,Blue,3,False,408.75,Ranked Solo/Duo
0,1,24,1403,True,[],"(4, 11)",Vi,No Item,3,False,350.75,Ranked Solo/Duo
0,0,24,1286,False,[],"(11, 4)",Elise,Red,3,False,321.5,Ranked Solo/Duo
1,0,24,1649,False,[237334],"(11, 4)",Shyvana,Red,3,False,412.25,Ranked Solo/Duo
0,0,24,1315,True,[],"(11, 4)",Brand,Red,3,False,328.75,Ranked Solo/Duo
0,0,24,1350,False,[],"(11, 4)",MasterYi,Blue,3,False,337.5,Normal Draft
0,0,24,1296,True,[],"(11, 4)",Khazix,Blue,3,False,324.0,Normal Draft
0,0,28,1395,False,[],"(11, 4)",Nocturne,Red,4,False,348.75,Normal Draft
0,0,20,1240,True,[],"(4, 11)",RekSai,Blue,3,False,310.0,Normal Draft
0,0,16,1152,True,[],"(11, 4)",Udyr,Green,3,False,288.0,Ranked Solo/Duo
0,2,16,1335,False,[],"(11, 4)",RekSai,Red,3,False,333.75,Ranked Solo/Duo
0,0,16,1155,True,[],"(11, 4)",XinZhao,Red,3,False,288.75,Ranked Solo/Duo
0,2,20,1501,False,[],"(4, 11)",Viego,Blue,3,False,375.25,Ranked Solo/Duo
0,0,27,1381,False,[],"(4, 11)",Ekko,Blue,4,False,345.25,Ranked Solo/Duo
1,0,24,1735,True,[203582],"(11, 6)",Hecarim,Blue,4,True,433.75,Ranked Solo/Duo
0,1,20,1410,False,[],"(11, 4)",Zac,Green,2,False,352.5,Ranked Solo/Duo
0,0,28,1392,True,[],"(11, 6)",Hecarim,Blue,2,False,348.0,Ranked Solo/Duo
0,0,24,1315,True,[],"(11, 6)",Hecarim,Blue,5,False,328.75,Ranked Solo/Duo
0,0,28,1395,False,[],"(11, 4)",Khazix,Blue,5,True,348.75,Ranked Solo/Duo
2,0,12,1780,True,"[176428, 195774]","(11, 4)",Rammus,Green,3,True,445.0,Ranked Solo/Duo
0,0,24,1316,False,[],"(4, 11)",Kayn,Red,3,False,329.0,Ranked Solo/Duo
0,0,24,1320,False,[],"(6, 11)",Shyvana,No Item,4,False,330.0,Ranked Solo/Duo
0,0,28,1395,True,[],"(11, 4)",Briar,Green,5,False,348.75,Ranked Solo/Duo
0,0,15,1140,True,[],"(4, 11)",Kindred,Green,2,False,285.0,Ranked Solo/Duo
0,0,24,1315,False,[],"(11, 4)",Amumu,Red,3,False,328.75,Ranked Solo/Duo
0,0,28,1395,False,[],"(4, 11)",Belveth,Blue,3,False,348.75,Ranked Solo/Duo
0,0,28,1395,True,[],"(4, 11)",Kayn,Green,3,False,348.75,Ranked Solo/Duo
0,0,27,1384,False,[],"(11, 4)",Elise,Blue,3,False,346.0,Ranked Solo/Duo
1,0,24,1655,True,[187769],"(11, 6)",Warwick,Blue,3,False,413.75,Ranked Solo/Duo
0,0,20,1255,False,[],"(4, 11)",Viego,Blue,2,False,313.75,Ranked Solo/Duo
0,0,20,1196,True,[],"(4, 11)",Gwen,Blue,2,False,299.0,Ranked Solo/Duo
1,0,20,1696,True,[188263],"(4, 11)",LeeSin,No Item,3,True,424.0,Ranked Solo/Duo
0,0,24,1335,False,[],"(11, 4)",Lillia,Blue,4,False,333.75,Ranked Solo/Duo
1,0,16,1438,False,[98419],"(11, 4)",Nidalee,Red,1,False,359.5,Ranked Solo/Duo
3,1,16,2166,True,"[105701, 108440, 116122]","(4, 11)",Udyr,Red,1,False,541.5,Ranked Solo/Duo
0,0,24,1335,False,[],"(4, 11)",Brand,Red,3,False,333.75,Ranked Solo/Duo
1,0,28,1712,True,[236477],"(4, 11)",Lillia,Green,3,False,428.0,Ranked Solo/Duo
0,0,28,1400,True,[],"(4, 11)",FiddleSticks,Blue,3,False,350.0,Ranked Solo/Duo
0,1,24,1416,False,[],"(4, 11)",Vi,Green,2,False,354.0,Ranked Solo/Duo
1,0,24,1685,False,[222622],"(4, 11)",MasterYi,Blue,4,False,421.25,Ranked Solo/Duo
1,1,24,1785,True,[209729],"(4, 11)",Zed,Red,4,False,446.25,Ranked Solo/Duo
0,0,17,1160,False,[],"(11, 4)",Shyvana,Blue,3,False,290.0,Ranked Solo/Duo
0,0,18,1156,True,[],"(4, 11)",Nidalee,Red,3,False,289.0,Ranked Solo/Duo
1,0,28,1743,True,[232136],"(11, 4)",Amumu,Green,3,False,435.75,Ranked Solo/Duo
0,0,28,1395,False,[],"(4, 11)",Briar,Green,3,False,348.75,Ranked Solo/Duo
0,0,24,1340,False,[],"(4, 11)",FiddleSticks,Red,2,False,335.0,Ranked Solo/Duo
1,1,24,1750,True,[238030],"(11, 4)",MonkeyKing,Blue,2,False,437.5,Ranked Solo/Duo
2,1,19,2027,True,"[101263, 110917]","(4, 11)",Kayn,Blue,2,True,506.75,Ranked Solo/Duo
0,0,8,974,False,[],"(11, 4)",Belveth,Blue,1,False,243.5,Ranked Solo/Duo
0,0,16,1155,False,[],"(4, 11)",Rumble,Blue,3,False,288.75,Ranked Solo/Duo
0,0,16,1101,True,[],"(4, 11)",Viego,Blue,3,False,275.25,Ranked Solo/Duo
1,0,18,1637,False,[95465],"(4, 11)",Ivern,Blue,1,True,409.25,Ranked Solo/Duo
0,0,28,1358,True,[],"(4, 11)",Vi,Blue,2,False,339.5,Ranked Solo/Duo
2,0,6,1688,False,"[92394, 145291]","(4, 11)",LeeSin,Blue,1,True,422.0,Ranked Solo/Duo
1,0,16,1478,True,[209199],"(11, 6)",Taliyah,Red,1,False,369.5,Ranked Solo/Duo
0,0,11,1032,False,[],"(4, 11)",LeeSin,Blue,2,False,258.0,Ranked Solo/Duo
2,0,20,1944,True,"[127528, 204931]","(4, 11)",Amumu,Green,2,True,486.0,Ranked Solo/Duo
0,2,26,1513,False,[],"(11, 4)",Karthus,Red,2,False,378.25,Ranked Solo/Duo
1,0,10,1456,True,[103971],"(4, 11)",LeeSin,Blue,1,True,364.0,Ranked Solo/Duo
1,1,23,1820,True,[218706],"(11, 4)",Ekko,Blue,2,False,455.0,Ranked Solo/Duo
0,0,28,1395,False,[],"(11, 4)",Kayn,Green,2,False,348.75,Ranked Solo/Duo
0,0,28,1395,True,[],"(6, 11)",Udyr,Blue,3,False,348.75,Ranked Solo/Duo
0,0,24,1315,False,[],"(4, 11)",Elise,No Item,3,False,328.75,Ranked Solo/Duo
1,1,12,1322,True,[157571],"(14, 11)",Shaco,Blue,2,False,330.5,Ranked Solo/Duo
2,1,4,1600,False,"[193359, 224490]","(11, 4)",Graves,Red,1,False,400.0,Ranked Solo/Duo
0,0,28,1539,True,[],"(4, 11)",Viego,Blue,1,False,384.75,Ranked Solo/Duo
0,0,20,1201,False,[],"(11, 4)",Graves,Red,1,False,300.25,Ranked Solo/Duo
0,0,24,1335,True,[],"(11, 4)",LeeSin,Red,4,False,333.75,Normal Draft
0,0,28,1395,False,[],"(11, 4)",Vi,Blue,4,False,348.75,Normal Draft
0,0,24,1315,True,[],"(4, 11)",Shen,Green,3,False,328.75,Normal Draft
0,0,8,985,False,[],"(11, 4)",LeeSin,Blue,3,False,246.25,Normal Draft
1,1,20,1640,False,[223211],"(11, 4)",Aatrox,Blue,3,False,410.0,Normal Draft
0,0,16,1116,True,[],"(4, 11)",XinZhao,Blue,3,False,279.0,Normal Draft
0,0,12,1060,False,[],"(4, 11)",Nunu,Blue,3,False,265.0,Normal Draft
1,0,24,1735,True,[208770],"(11, 4)",LeeSin,Blue,4,True,433.75,Normal Draft
0,1,16,1295,True,[],"(11, 4)",Lillia,No Item,3,False,323.75,Ranked Solo/Duo
0,1,16,1320,False,[],"(4, 11)",Evelynn,Blue,3,False,330.0,Ranked Solo/Duo
0,0,24,1340,True,[],"(4, 11)",Ekko,Blue,4,False,335.0,Ranked Solo/Duo
0,0,16,1155,False,[],"(4, 11)",XinZhao,Blue,4,False,288.75,Ranked Solo/Duo
0,1,18,1300,True,[],"(6, 11)",Ivern,Blue,2,False,325.0,Ranked Solo/Duo
0,1,12,1179,False,[],"(11, 4)",MonkeyKing,Blue,2,False,294.75,Ranked Solo/Duo
2,1,16,2125,True,"[43624, 233347]","(11, 4)",Kayn,Red,1,True,531.25,Ranked Solo/Duo
0,0,0,920,False,[],"(6, 11)",MasterYi,No Item,1,False,230.0,Ranked Solo/Duo
0,0,24,1379,False,[],"(4, 11)",Zed,Blue,4,False,344.75,Ranked Solo/Duo
1,0,28,1845,True,[237881],"(4, 11)",Khazix,Blue,4,True,461.25,Ranked Solo/Duo
1,0,20,1550,True,[179241],"(11, 4)",Pantheon,Blue,3,False,387.5,Ranked Solo/Duo
0,1,20,1385,False,[],"(4, 11)",Brand,Red,3,False,346.25,Ranked Solo/Duo
0,0,24,1314,True,[],"(4, 11)",Ivern,Green,4,False,328.5,Normal Draft
0,0,16,1126,False,[],"(4, 11)",Warwick,Red,3,False,281.5,Normal Draft
0,0,24,1335,False,[],"(11, 4)",Morgana,Red,3,False,333.75,Normal Draft
0,1,20,1390,True,[],"(4, 11)",Warwick,Blue,3,False,347.5,Normal Draft
0,0,20,1225,True,[],"(11, 4)",Diana,Red,3,False,306.25,Normal Draft
0,0,20,1221,False,[],"(4, 11)",Warwick,Red,3,False,305.25,Normal Draft
0,0,0,500,False,[],"(11, 4)",FiddleSticks,Blue,0,False,125.0,Ranked Solo/Duo
0,0,0,500,True,[],"(11, 4)",Tryndamere,Blue,0,False,125.0,Ranked Solo/Duo
1,0,28,1811,True,[233853],"(11, 4)",FiddleSticks,Blue,4,True,452.75,Ranked Solo/Duo
0,0,28,1395,False,[],"(11, 4)",Diana,Blue,4,False,348.75,Ranked Solo/Duo
0,0,28,1395,False,[],"(4, 11)",Lillia,Green,3,False,348.75,Ranked Solo/Duo
0,0,27,1421,True,[],"(11, 4)",Rumble,Red,3,False,355.25,Ranked Solo/Duo
0,0,28,1395,True,[],"(11, 4)",Udyr,Blue,3,False,348.75,Normal Draft
1,0,16,1541,False,[127376],"(6, 11)",Warwick,Green,3,True,385.25,Normal Draft
0,0,16,1131,False,[],"(4, 11)",Ekko,Red,3,False,282.75,Normal Draft
0,0,28,1395,True,[],"(11, 4)",Viego,Blue,4,False,348.75,Normal Draft
0,0,24,1306,False,[],"(11, 6)",Jax,Green,3,False,326.5,Normal Draft
0,0,14,1070,True,[],"(4, 11)",Briar,Green,3,False,267.5,Normal Draft
0,0,24,1335,True,[],"(11, 4)",Viego,Red,4,False,333.75,Ranked Flex
